"ID","Class"
9532,"M"
9533,"I"
9534,"I"
9535,"E"
9536,"H"
9537,"I"
9538,"T"
9539,"E"
9540,"T"
9541,"E"
9542,"T"
9543,"O"
9544,"a"
9545,"C"
9546,"E"
9547,"D"
9548,"a"
9549,"R"
9550,"E"
9551,"R"
9552,"a"
9553,"T"
9554,"R"
9555,"S"
9556,"E"
9557,"O"
9558,"S"
9559,"e"
9560,"3"
9561,"C"
9562,"H"
9563,"R"
9564,"A"
9565,"A"
9566,"A"
9567,"T"
9568,"R"
9569,"A"
9570,"y"
9571,"e"
9572,"C"
9573,"I"
9574,"N"
9575,"I"
9576,"Y"
9577,"I"
9578,"S"
9579,"N"
9580,"I"
9581,"E"
9582,"d"
9583,"A"
9584,"H"
9585,"A"
9586,"L"
9587,"O"
9588,"O"
9589,"O"
9590,"t"
9591,"P"
9592,"N"
9593,"A"
9594,"O"
9595,"C"
9596,"O"
9597,"R"
9598,"i"
9599,"N"
9600,"E"
9601,"N"
9602,"E"
9603,"e"
9604,"O"
9605,"2"
9606,"1"
9607,"A"
9608,"C"
9609,"T"
9610,"h"
9611,"T"
9612,"R"
9613,"A"
9614,"L"
9615,"A"
9616,"n"
9617,"U"
9618,"R"
9619,"S"
9620,"O"
9621,"A"
9622,"O"
9623,"O"
9624,"A"
9625,"l"
9626,"T"
9627,"I"
9628,"C"
9629,"A"
9630,"N"
9631,"I"
9632,"o"
9633,"e"
9634,"C"
9635,"A"
9636,"R"
9637,"N"
9638,"A"
9639,"E"
9640,"e"
9641,"r"
9642,"I"
9643,"a"
9644,"O"
9645,"O"
9646,"O"
9647,"E"
9648,"E"
9649,"n"
9650,"I"
9651,"T"
9652,"e"
9653,"I"
9654,"p"
9655,"E"
9656,"I"
9657,"A"
9658,"A"
9659,"R"
9660,"C"
9661,"T"
9662,"a"
9663,"M"
9664,"A"
9665,"T"
9666,"l"
9667,"n"
9668,"t"
9669,"I"
9670,"M"
9671,"a"
9672,"h"
9673,"A"
9674,"D"
9675,"t"
9676,"E"
9677,"T"
9678,"U"
9679,"E"
9680,"E"
9681,"S"
9682,"R"
9683,"P"
9684,"D"
9685,"A"
9686,"E"
9687,"S"
9688,"A"
9689,"O"
9690,"T"
9691,"r"
9692,"e"
9693,"G"
9694,"T"
9695,"O"
9696,"A"
9697,"E"
9698,"N"
9699,"1"
9700,"I"
9701,"L"
9702,"A"
9703,"r"
9704,"L"
9705,"I"
9706,"E"
9707,"T"
9708,"e"
9709,"R"
9710,"C"
9711,"I"
9712,"O"
9713,"I"
9714,"E"
9715,"I"
9716,"e"
9717,"I"
9718,"E"
9719,"N"
9720,"P"
9721,"E"
9722,"O"
9723,"W"
9724,"A"
9725,"T"
9726,"T"
9727,"0"
9728,"A"
9729,"e"
9730,"C"
9731,"A"
9732,"0"
9733,"E"
9734,"a"
9735,"R"
9736,"A"
9737,"D"
9738,"E"
9739,"T"
9740,"h"
9741,"A"
9742,"R"
9743,"n"
9744,"A"
9745,"N"
9746,"A"
9747,"s"
9748,"S"
9749,"T"
9750,"A"
9751,"R"
9752,"M"
9753,"A"
9754,"N"
9755,"N"
9756,"N"
9757,"I"
9758,"O"
9759,"S"
9760,"S"
9761,"l"
9762,"e"
9763,"R"
9764,"R"
9765,"T"
9766,"R"
9767,"I"
9768,"N"
9769,"I"
9770,"I"
9771,"r"
9772,"S"
9773,"t"
9774,"e"
9775,"I"
9776,"E"
9777,"E"
9778,"7"
9779,"t"
9780,"T"
9781,"O"
9782,"A"
9783,"O"
9784,"I"
9785,"L"
9786,"A"
9787,"a"
9788,"a"
9789,"1"
9790,"b"
9791,"N"
9792,"O"
9793,"T"
9794,"A"
9795,"N"
9796,"I"
9797,"r"
9798,"N"
9799,"I"
9800,"L"
9801,"R"
9802,"R"
9803,"8"
9804,"I"
9805,"H"
9806,"A"
9807,"L"
9808,"C"
9809,"A"
9810,"R"
9811,"T"
9812,"R"
9813,"L"
9814,"I"
9815,"S"
9816,"r"
9817,"A"
9818,"i"
9819,"A"
9820,"M"
9821,"D"
9822,"N"
9823,"N"
9824,"0"
9825,"A"
9826,"R"
9827,"E"
9828,"S"
9829,"R"
9830,"D"
9831,"E"
9832,"T"
9833,"A"
9834,"U"
9835,"l"
9836,"O"
9837,"I"
9838,"n"
9839,"A"
9840,"I"
9841,"i"
9842,"R"
9843,"I"
9844,"t"
9845,"a"
9846,"A"
9847,"D"
9848,"R"
9849,"A"
9850,"C"
9851,"O"
9852,"R"
9853,"M"
9854,"A"
9855,"H"
9856,"O"
9857,"I"
9858,"A"
9859,"I"
9860,"I"
9861,"S"
9862,"E"
9863,"E"
9864,"n"
9865,"e"
9866,"R"
9867,"C"
9868,"S"
9869,"A"
9870,"I"
9871,"E"
9872,"N"
9873,"T"
9874,"R"
9875,"o"
9876,"Y"
9877,"O"
9878,"O"
9879,"2"
9880,"E"
9881,"R"
9882,"A"
9883,"A"
9884,"S"
9885,"e"
9886,"7"
9887,"U"
9888,"O"
9889,"E"
9890,"E"
9891,"A"
9892,"G"
9893,"O"
9894,"H"
9895,"O"
9896,"i"
9897,"I"
9898,"D"
9899,"O"
9900,"A"
9901,"A"
9902,"E"
9903,"N"
9904,"e"
9905,"A"
9906,"T"
9907,"I"
9908,"S"
9909,"n"
9910,"A"
9911,"5"
9912,"a"
9913,"A"
9914,"E"
9915,"R"
9916,"R"
9917,"A"
9918,"A"
9919,"E"
9920,"T"
9921,"R"
9922,"R"
9923,"I"
9924,"n"
9925,"E"
9926,"E"
9927,"X"
9928,"R"
9929,"A"
9930,"e"
9931,"I"
9932,"S"
9933,"O"
9934,"C"
9935,"A"
9936,"A"
9937,"R"
9938,"C"
9939,"O"
9940,"I"
9941,"F"
9942,"I"
9943,"E"
9944,"E"
9945,"N"
9946,"t"
9947,"I"
9948,"R"
9949,"r"
9950,"V"
9951,"S"
9952,"R"
9953,"I"
9954,"I"
9955,"2"
9956,"E"
9957,"a"
9958,"T"
9959,"e"
9960,"r"
9961,"r"
9962,"A"
9963,"S"
9964,"E"
9965,"M"
9966,"I"
9967,"I"
9968,"T"
9969,"R"
9970,"O"
9971,"o"
9972,"N"
9973,"O"
9974,"A"
9975,"E"
9976,"N"
9977,"i"
9978,"T"
9979,"N"
9980,"T"
9981,"L"
9982,"S"
9983,"R"
9984,"S"
9985,"E"
9986,"A"
9987,"t"
9988,"R"
9989,"A"
9990,"I"
9991,"S"
9992,"T"
9993,"A"
9994,"M"
9995,"A"
9996,"D"
9997,"S"
9998,"T"
9999,"n"
10000,"T"
10001,"E"
10002,"M"
10003,"T"
10004,"o"
10005,"T"
10006,"R"
10007,"S"
10008,"E"
10009,"D"
10010,"n"
10011,"I"
10012,"E"
10013,"R"
10014,"L"
10015,"6"
10016,"S"
10017,"2"
10018,"I"
10019,"R"
10020,"K"
10021,"R"
10022,"S"
10023,"H"
10024,"N"
10025,"0"
10026,"O"
10027,"O"
10028,"C"
10029,"P"
10030,"L"
10031,"C"
10032,"E"
10033,"n"
10034,"A"
10035,"M"
10036,"R"
10037,"C"
10038,"C"
10039,"R"
10040,"T"
10041,"U"
10042,"E"
10043,"A"
10044,"I"
10045,"O"
10046,"R"
10047,"A"
10048,"N"
10049,"n"
10050,"o"
10051,"C"
10052,"N"
10053,"E"
10054,"R"
10055,"E"
10056,"O"
10057,"I"
10058,"T"
10059,"C"
10060,"L"
10061,"P"
10062,"o"
10063,"N"
10064,"E"
10065,"E"
10066,"I"
10067,"E"
10068,"O"
10069,"R"
10070,"N"
10071,"n"
10072,"D"
10073,"O"
10074,"S"
10075,"L"
10076,"G"
10077,"a"
10078,"p"
10079,"A"
10080,"H"
10081,"E"
10082,"E"
10083,"C"
10084,"o"
10085,"C"
10086,"N"
10087,"R"
10088,"N"
10089,"S"
10090,"T"
10091,"S"
10092,"E"
10093,"O"
10094,"A"
10095,"T"
10096,"a"
10097,"D"
10098,"A"
10099,"A"
10100,"D"
10101,"E"
10102,"D"
10103,"S"
10104,"R"
10105,"o"
10106,"B"
10107,"O"
10108,"A"
10109,"T"
10110,"N"
10111,"a"
10112,"W"
10113,"I"
10114,"E"
10115,"o"
10116,"N"
10117,"a"
10118,"I"
10119,"E"
10120,"T"
10121,"P"
10122,"O"
10123,"E"
10124,"C"
10125,"N"
10126,"O"
10127,"S"
10128,"P"
10129,"0"
10130,"e"
10131,"L"
10132,"8"
10133,"E"
10134,"I"
10135,"A"
10136,"F"
10137,"M"
10138,"O"
10139,"A"
10140,"A"
10141,"L"
10142,"A"
10143,"C"
10144,"l"
10145,"I"
10146,"A"
10147,"E"
10148,"L"
10149,"r"
10150,"S"
10151,"H"
10152,"A"
10153,"S"
10154,"t"
10155,"T"
10156,"A"
10157,"N"
10158,"l"
10159,"I"
10160,"R"
10161,"E"
10162,"H"
10163,"O"
10164,"O"
10165,"M"
10166,"A"
10167,"O"
10168,"S"
10169,"E"
10170,"S"
10171,"R"
10172,"I"
10173,"R"
10174,"A"
10175,"t"
10176,"o"
10177,"R"
10178,"P"
10179,"T"
10180,"r"
10181,"O"
10182,"H"
10183,"R"
10184,"S"
10185,"D"
10186,"e"
10187,"O"
10188,"M"
10189,"I"
10190,"a"
10191,"L"
10192,"L"
10193,"e"
10194,"T"
10195,"A"
10196,"R"
10197,"T"
10198,"a"
10199,"r"
10200,"L"
10201,"S"
10202,"R"
10203,"N"
10204,"E"
10205,"I"
10206,"A"
10207,"L"
10208,"E"
10209,"T"
10210,"R"
10211,"L"
10212,"P"
10213,"C"
10214,"N"
10215,"5"
10216,"H"
10217,"C"
10218,"e"
10219,"M"
10220,"R"
10221,"O"
10222,"O"
10223,"S"
10224,"A"
10225,"D"
10226,"P"
10227,"V"
10228,"R"
10229,"A"
10230,"E"
10231,"r"
10232,"A"
10233,"L"
10234,"h"
10235,"S"
10236,"A"
10237,"T"
10238,"m"
10239,"I"
10240,"I"
10241,"E"
10242,"D"
10243,"V"
10244,"r"
10245,"S"
10246,"P"
10247,"E"
10248,"e"
10249,"D"
10250,"T"
10251,"I"
10252,"C"
10253,"M"
10254,"O"
10255,"L"
10256,"O"
10257,"I"
10258,"r"
10259,"r"
10260,"A"
10261,"A"
10262,"A"
10263,"A"
10264,"E"
10265,"A"
10266,"O"
10267,"S"
10268,"D"
10269,"O"
10270,"M"
10271,"N"
10272,"A"
10273,"P"
10274,"H"
10275,"T"
10276,"O"
10277,"N"
10278,"E"
10279,"A"
10280,"N"
10281,"O"
10282,"I"
10283,"A"
10284,"R"
10285,"a"
10286,"P"
10287,"S"
10288,"a"
10289,"O"
10290,"O"
10291,"L"
10292,"T"
10293,"E"
10294,"a"
10295,"I"
10296,"D"
10297,"O"
10298,"E"
10299,"A"
10300,"N"
10301,"L"
10302,"3"
10303,"T"
10304,"D"
10305,"5"
10306,"E"
10307,"V"
10308,"I"
10309,"o"
10310,"N"
10311,"N"
10312,"I"
10313,"O"
10314,"S"
10315,"m"
10316,"I"
10317,"N"
10318,"E"
10319,"C"
10320,"r"
10321,"I"
10322,"T"
10323,"r"
10324,"O"
10325,"E"
10326,"R"
10327,"I"
10328,"N"
10329,"D"
10330,"T"
10331,"V"
10332,"R"
10333,"I"
10334,"9"
10335,"i"
10336,"A"
10337,"R"
10338,"6"
10339,"l"
10340,"6"
10341,"T"
10342,"O"
10343,"A"
10344,"I"
10345,"R"
10346,"o"
10347,"R"
10348,"O"
10349,"T"
10350,"n"
10351,"a"
10352,"A"
10353,"O"
10354,"I"
10355,"5"
10356,"A"
10357,"S"
10358,"H"
10359,"C"
10360,"A"
10361,"P"
10362,"I"
10363,"I"
10364,"S"
10365,"I"
10366,"T"
10367,"r"
10368,"A"
10369,"T"
10370,"I"
10371,"n"
10372,"T"
10373,"O"
10374,"R"
10375,"E"
10376,"t"
10377,"U"
10378,"I"
10379,"S"
10380,"T"
10381,"e"
10382,"S"
10383,"T"
10384,"P"
10385,"I"
10386,"T"
10387,"S"
10388,"R"
10389,"S"
10390,"s"
10391,"S"
10392,"R"
10393,"S"
10394,"A"
10395,"M"
10396,"E"
10397,"I"
10398,"o"
10399,"E"
10400,"F"
10401,"O"
10402,"I"
10403,"R"
10404,"e"
10405,"I"
10406,"N"
10407,"A"
10408,"T"
10409,"H"
10410,"O"
10411,"h"
10412,"S"
10413,"T"
10414,"E"
10415,"i"
10416,"N"
10417,"t"
10418,"3"
10419,"D"
10420,"t"
10421,"T"
10422,"R"
10423,"O"
10424,"S"
10425,"M"
10426,"N"
10427,"E"
10428,"A"
10429,"E"
10430,"M"
10431,"C"
10432,"A"
10433,"I"
10434,"a"
10435,"V"
10436,"T"
10437,"A"
10438,"D"
10439,"I"
10440,"C"
10441,"P"
10442,"I"
10443,"0"
10444,"L"
10445,"A"
10446,"I"
10447,"C"
10448,"E"
10449,"R"
10450,"I"
10451,"e"
10452,"R"
10453,"J"
10454,"A"
10455,"C"
10456,"E"
10457,"R"
10458,"E"
10459,"O"
10460,"S"
10461,"L"
10462,"1"
10463,"A"
10464,"A"
10465,"Y"
10466,"I"
10467,"O"
10468,"T"
10469,"o"
10470,"0"
10471,"A"
10472,"C"
10473,"A"
10474,"e"
10475,"O"
10476,"M"
10477,"A"
10478,"A"
10479,"I"
10480,"A"
10481,"U"
10482,"H"
10483,"I"
10484,"A"
10485,"T"
10486,"E"
10487,"H"
10488,"E"
10489,"E"
10490,"A"
10491,"A"
10492,"S"
10493,"O"
10494,"D"
10495,"I"
10496,"O"
10497,"E"
10498,"R"
10499,"T"
10500,"U"
10501,"U"
10502,"E"
10503,"U"
10504,"R"
10505,"L"
10506,"T"
10507,"R"
10508,"A"
10509,"e"
10510,"R"
10511,"I"
10512,"J"
10513,"P"
10514,"0"
10515,"y"
10516,"U"
10517,"i"
10518,"e"
10519,"R"
10520,"N"
10521,"M"
10522,"5"
10523,"U"
10524,"R"
10525,"l"
10526,"H"
10527,"O"
10528,"t"
10529,"N"
10530,"8"
10531,"R"
10532,"A"
10533,"F"
10534,"S"
10535,"o"
10536,"i"
10537,"E"
10538,"t"
10539,"A"
10540,"n"
10541,"E"
10542,"S"
10543,"i"
10544,"A"
10545,"w"
10546,"O"
10547,"5"
10548,"O"
10549,"A"
10550,"N"
10551,"L"
10552,"E"
10553,"9"
10554,"N"
10555,"I"
10556,"N"
10557,"A"
10558,"T"
10559,"L"
10560,"R"
10561,"I"
10562,"D"
10563,"V"
10564,"b"
10565,"E"
10566,"e"
10567,"v"
10568,"R"
10569,"M"
10570,"E"
10571,"n"
10572,"A"
10573,"r"
10574,"R"
10575,"A"
10576,"t"
10577,"R"
10578,"E"
10579,"P"
10580,"T"
10581,"C"
10582,"S"
10583,"I"
10584,"2"
10585,"a"
10586,"E"
10587,"O"
10588,"T"
10589,"n"
10590,"S"
10591,"R"
10592,"0"
10593,"N"
10594,"O"
10595,"A"
10596,"E"
10597,"P"
10598,"a"
10599,"a"
10600,"S"
10601,"S"
10602,"A"
10603,"V"
10604,"n"
10605,"t"
10606,"T"
10607,"G"
10608,"L"
10609,"O"
10610,"R"
10611,"E"
10612,"O"
10613,"E"
10614,"T"
10615,"E"
10616,"u"
10617,"s"
10618,"O"
10619,"O"
10620,"T"
10621,"r"
10622,"L"
10623,"S"
10624,"S"
10625,"E"
10626,"S"
10627,"E"
10628,"R"
10629,"N"
10630,"X"
10631,"O"
10632,"A"
10633,"r"
10634,"C"
10635,"r"
10636,"E"
10637,"E"
10638,"a"
10639,"S"
10640,"I"
10641,"a"
10642,"H"
10643,"I"
10644,"S"
10645,"T"
10646,"e"
10647,"S"
10648,"T"
10649,"O"
10650,"L"
10651,"N"
10652,"h"
10653,"i"
10654,"n"
10655,"C"
10656,"A"
10657,"D"
10658,"R"
10659,"r"
10660,"R"
10661,"i"
10662,"N"
10663,"2"
10664,"S"
10665,"N"
10666,"C"
10667,"H"
10668,"C"
10669,"A"
10670,"I"
10671,"L"
10672,"I"
10673,"M"
10674,"E"
10675,"S"
10676,"S"
10677,"U"
10678,"I"
10679,"S"
10680,"R"
10681,"M"
10682,"R"
10683,"D"
10684,"t"
10685,"R"
10686,"R"
10687,"e"
10688,"A"
10689,"P"
10690,"O"
10691,"O"
10692,"I"
10693,"L"
10694,"A"
10695,"I"
10696,"e"
10697,"F"
10698,"e"
10699,"B"
10700,"A"
10701,"I"
10702,"A"
10703,"M"
10704,"N"
10705,"T"
10706,"I"
10707,"N"
10708,"e"
10709,"S"
10710,"e"
10711,"A"
10712,"E"
10713,"I"
10714,"I"
10715,"R"
10716,"0"
10717,"N"
10718,"K"
10719,"M"
10720,"A"
10721,"0"
10722,"S"
10723,"T"
10724,"I"
10725,"T"
10726,"N"
10727,"I"
10728,"A"
10729,"L"
10730,"C"
10731,"T"
10732,"E"
10733,"e"
10734,"N"
10735,"C"
10736,"A"
10737,"O"
10738,"O"
10739,"O"
10740,"S"
10741,"r"
10742,"T"
10743,"A"
10744,"O"
10745,"T"
10746,"A"
10747,"T"
10748,"E"
10749,"C"
10750,"G"
10751,"A"
10752,"E"
10753,"r"
10754,"I"
10755,"R"
10756,"N"
10757,"A"
10758,"P"
10759,"I"
10760,"I"
10761,"C"
10762,"A"
10763,"P"
10764,"A"
10765,"C"
10766,"G"
10767,"N"
10768,"R"
10769,"I"
10770,"R"
10771,"A"
10772,"T"
10773,"I"
10774,"R"
10775,"E"
10776,"T"
10777,"I"
10778,"n"
10779,"N"
10780,"E"
10781,"N"
10782,"I"
10783,"R"
10784,"E"
10785,"A"
10786,"R"
10787,"O"
10788,"S"
10789,"r"
10790,"N"
10791,"E"
10792,"m"
10793,"E"
10794,"X"
10795,"I"
10796,"M"
10797,"G"
10798,"M"
10799,"E"
10800,"B"
10801,"O"
10802,"T"
10803,"C"
10804,"t"
10805,"R"
10806,"O"
10807,"R"
10808,"C"
10809,"I"
10810,"M"
10811,"f"
10812,"6"
10813,"E"
10814,"L"
10815,"A"
10816,"E"
10817,"R"
10818,"O"
10819,"I"
10820,"t"
10821,"R"
10822,"R"
10823,"R"
10824,"O"
10825,"A"
10826,"P"
10827,"L"
10828,"E"
10829,"R"
10830,"T"
10831,"O"
10832,"I"
10833,"S"
10834,"n"
10835,"s"
10836,"r"
10837,"A"
10838,"e"
10839,"r"
10840,"n"
10841,"H"
10842,"V"
10843,"T"
10844,"a"
10845,"A"
10846,"I"
10847,"M"
10848,"I"
10849,"E"
10850,"C"
10851,"A"
10852,"e"
10853,"A"
10854,"E"
10855,"i"
10856,"E"
10857,"O"
10858,"O"
10859,"N"
10860,"E"
10861,"A"
10862,"R"
10863,"T"
10864,"O"
10865,"A"
10866,"E"
10867,"B"
10868,"7"
10869,"A"
10870,"I"
10871,"I"
10872,"D"
10873,"G"
10874,"a"
10875,"E"
10876,"S"
10877,"t"
10878,"h"
10879,"n"
10880,"A"
10881,"N"
10882,"A"
10883,"R"
10884,"E"
10885,"s"
10886,"P"
10887,"R"
10888,"P"
10889,"R"
10890,"R"
10891,"T"
10892,"l"
10893,"S"
10894,"N"
10895,"T"
10896,"E"
10897,"C"
10898,"A"
10899,"C"
10900,"I"
10901,"R"
10902,"D"
10903,"i"
10904,"n"
10905,"O"
10906,"R"
10907,"R"
10908,"E"
10909,"r"
10910,"N"
10911,"I"
10912,"l"
10913,"D"
10914,"N"
10915,"T"
10916,"r"
10917,"M"
10918,"I"
10919,"l"
10920,"P"
10921,"K"
10922,"T"
10923,"A"
10924,"I"
10925,"I"
10926,"N"
10927,"L"
10928,"O"
10929,"I"
10930,"a"
10931,"O"
10932,"D"
10933,"S"
10934,"L"
10935,"H"
10936,"A"
10937,"R"
10938,"f"
10939,"t"
10940,"S"
10941,"O"
10942,"N"
10943,"N"
10944,"E"
10945,"O"
10946,"r"
10947,"r"
10948,"A"
10949,"n"
10950,"C"
10951,"C"
10952,"E"
10953,"T"
10954,"A"
10955,"T"
10956,"E"
10957,"A"
10958,"6"
10959,"e"
10960,"O"
10961,"A"
10962,"A"
10963,"A"
10964,"N"
10965,"T"
10966,"S"
10967,"O"
10968,"A"
10969,"N"
10970,"A"
10971,"C"
10972,"E"
10973,"E"
10974,"E"
10975,"N"
10976,"n"
10977,"A"
10978,"O"
10979,"R"
10980,"T"
10981,"t"
10982,"S"
10983,"C"
10984,"I"
10985,"O"
10986,"A"
10987,"H"
10988,"M"
10989,"2"
10990,"O"
10991,"T"
10992,"r"
10993,"e"
10994,"6"
10995,"O"
10996,"o"
10997,"R"
10998,"D"
10999,"S"
11000,"A"
11001,"T"
11002,"A"
11003,"C"
11004,"o"
11005,"R"
11006,"A"
11007,"O"
11008,"I"
11009,"O"
11010,"N"
11011,"T"
11012,"R"
11013,"A"
11014,"A"
11015,"N"
11016,"S"
11017,"N"
11018,"O"
11019,"A"
11020,"S"
11021,"E"
11022,"r"
11023,"T"
11024,"a"
11025,"T"
11026,"S"
11027,"M"
11028,"R"
11029,"O"
11030,"r"
11031,"N"
11032,"T"
11033,"S"
11034,"C"
11035,"E"
11036,"E"
11037,"C"
11038,"I"
11039,"i"
11040,"r"
